activity_date,open,close,high,low,volume
2019-12-31,8.2443,8.2889,8.3156,8.2443,32342100
2020-01-02,8.2799,8.3958,8.3958,8.1908,43425700
2020-01-03,8.2978,8.2086,8.3512,8.1552,45040800
2020-01-06,8.1106,8.1641,8.1730,8.0749,43372300
2020-01-07,8.1997,8.2443,8.2443,8.1284,44984100
2020-01-08,8.2265,8.2443,8.2889,8.1730,45994900
2020-01-09,8.2889,8.2532,8.2978,8.1819,51817400
2020-01-10,8.2621,8.2443,8.3423,8.2443,39796300
2020-01-13,8.2443,8.2354,8.2532,8.1195,48553700
2020-01-14,8.2175,8.2799,8.3156,8.2086,42935600
2020-01-15,8.2621,8.1908,8.2889,8.1819,55923900
2020-01-16,8.2265,8.1730,8.2710,8.1552,44310400
2020-01-17,8.1908,8.1641,8.2265,8.1373,41644900
2020-01-21,8.1552,8.2086,8.2176,8.1106,49556400
2020-01-22,8.2176,8.1641,8.2443,8.1552,39914800
2020-01-23,8.1462,8.1462,8.1641,7.9591,75848700
2020-01-24,8.1195,8.0215,8.1284,7.9858,68100900
2020-01-27,7.9145,7.9234,7.9858,7.8254,60769300
2020-01-28,7.9680,7.9947,8.0215,7.8967,85163400
2020-01-29,8.0219,8.0310,8.1216,8.0129,59057400
2020-01-30,7.9857,8.0129,8.0129,7.9132,42827800
2020-01-31,7.9585,7.9947,8.0129,7.9222,59813700
2020-02-03,8.0219,8.1398,8.2848,8.0219,71405400
2020-02-04,8.2304,8.3210,8.3754,8.2213,86196400
2020-02-05,7.6231,7.5325,7.6865,7.4871,145792500
2020-02-06,7.5868,7.4781,7.5959,7.4781,68823400
2020-02-07,7.4418,7.3512,7.4418,7.2696,98256500
2020-02-10,7.3874,7.3058,7.3874,7.2968,71834900
2020-02-11,7.3421,7.3421,7.3874,7.3240,80164500
2020-02-12,7.3784,7.4690,7.5506,7.3693,111536800
2020-02-13,7.4418,7.4781,7.5778,7.4418,67648800
2020-02-14,7.4962,7.3421,7.4962,7.3240,46359700
2020-02-18,7.3602,7.3058,7.3874,7.2696,65094800
2020-02-19,7.3058,7.2515,7.3421,7.2515,69668200
2020-02-20,7.2515,7.2786,7.3149,7.2424,52318200
2020-02-21,7.2696,7.1517,7.2786,7.1517,58326300
2020-02-24,6.9795,6.8617,6.9977,6.8436,110048200
2020-02-25,6.9614,6.5535,6.9614,6.5444,108888300
2020-02-26,6.6170,6.5354,6.7620,6.5354,92469500
2020-02-27,6.4629,6.3178,6.5988,6.2725,118642400
2020-02-28,6.2000,6.3088,6.3088,6.0459,116490700
2020-03-02,6.4447,6.5263,6.5535,6.2363,96766000
2020-03-03,6.6079,6.3178,6.6532,6.2453,97457800
2020-03-04,6.4266,6.4175,6.4266,6.2725,70588100
2020-03-05,6.3088,6.1094,6.3178,6.0822,78070900
2020-03-06,5.9825,5.8827,6.0550,5.8012,109932200
2020-03-09,5.4114,5.3479,5.5655,5.3208,103901700
2020-03-10,5.6743,5.6743,5.7015,5.2573,101873600
2020-03-11,5.4930,5.3479,5.5383,5.3298,98587100
2020-03-12,4.8766,4.8494,5.1576,4.7134,89453100
2020-03-13,5.3208,5.1032,5.3479,4.6409,125375300
2020-03-16,4.5684,4.5412,4.7316,4.5322,110310900
2020-03-17,4.6047,4.5412,4.6591,4.2602,104233500
2020-03-18,4.3056,4.0789,4.3871,3.7164,125954700
2020-03-19,3.9249,4.0518,4.1515,3.7164,126603800
2020-03-20,4.1152,3.9249,4.3056,3.8523,129378600
2020-03-23,3.8705,3.6348,4.0971,3.5895,134925000
2020-03-24,4.0518,4.4868,4.5231,3.8614,146192100
2020-03-25,5.2301,4.8857,5.3208,4.6409,198999400
2020-03-26,4.8585,4.7588,5.1213,4.6772,138227600
2020-03-27,4.5956,4.7044,4.8041,4.4506,106324000
2020-03-30,4.6319,4.5594,4.6409,4.4687,97879700
2020-03-31,4.5594,4.3781,4.7044,4.3056,231800800
2020-04-01,4.1968,3.9883,4.3237,3.9520,119174500
2020-04-02,3.9792,3.9520,4.1424,3.8523,90891700
2020-04-03,3.9883,3.8433,4.0064,3.7798,85659900
2020-04-06,4.1152,4.1061,4.2330,3.9974,102205300
2020-04-07,4.3962,4.2693,4.5594,4.1968,115150400
2020-04-08,4.4053,4.5594,4.6137,4.3509,117022200
2020-04-09,4.9944,4.8675,5.2120,4.7497,175681700
2020-04-13,4.9219,4.6772,4.9219,4.5503,99320000
2020-04-14,4.7769,4.7950,4.9310,4.6772,74877000
2020-04-15,4.5865,4.5594,4.6591,4.4868,74727700
2020-04-16,4.5865,4.4778,4.5956,4.4325,58951200
2020-04-17,4.6863,4.6409,4.7860,4.5594,91989300
2020-04-20,4.5412,4.5140,4.6137,4.4506,71079400
2020-04-21,4.4325,4.3237,4.4596,4.2784,82400200
2020-04-22,4.4143,4.3237,4.4325,4.3056,62237200
2020-04-23,4.3509,4.4325,4.5140,4.3237,61959800
2020-04-24,4.4687,4.4143,4.4959,4.3509,54320400
2020-04-27,4.4506,4.6863,4.7044,4.4234,91082800
2020-04-28,4.9763,4.8766,5.0216,4.7316,106222800
2020-04-29,4.8313,4.7678,4.9854,4.7225,126393000
2020-04-30,4.6772,4.6137,4.7497,4.5865,93437900
2020-05-01,4.5503,4.4596,4.5775,4.4415,82660100
2020-05-04,4.4234,4.4053,4.5050,4.3237,84214700
2020-05-05,4.5231,4.5050,4.6137,4.4778,96301300
2020-05-06,4.5775,4.4143,4.6137,4.3690,89390400
2020-05-07,4.4415,4.4143,4.5140,4.3962,67222900
2020-05-08,4.4959,4.7497,4.7588,4.4868,101207100
2020-05-11,4.6953,4.6409,4.7044,4.5775,75734000
2020-05-12,4.6681,4.5140,4.7316,4.5050,70965200
2020-05-13,4.5322,4.2784,4.5412,4.2240,100192300
2020-05-14,4.2058,4.4325,4.4596,4.0971,108061100
2020-05-15,4.3509,4.4415,4.4778,4.3056,80544700
2020-05-18,4.6409,4.8132,4.8313,4.6409,136157700
2020-05-19,4.7769,4.8041,4.9401,4.6681,94836300
2020-05-20,4.8766,4.9763,5.0216,4.8675,87685400
2020-05-21,4.9401,5.1032,5.1576,4.9310,87098200
2020-05-22,5.1485,5.1213,5.1939,4.9854,76656500
2020-05-26,5.3661,5.2936,5.4295,5.2754,86046300
2020-05-27,5.4477,5.4658,5.5202,5.2936,110413900
2020-05-28,5.4839,5.3026,5.5020,5.2664,76930200
2020-05-29,5.2120,5.1757,5.2573,5.0488,92936300
2020-06-01,5.1939,5.3208,5.3298,5.1395,61879700
2020-06-02,5.4023,5.3479,5.4386,5.2845,80046000
2020-06-03,5.4295,5.6108,5.6833,5.3661,98876600
2020-06-04,5.6199,5.9553,5.9643,5.5474,115798600
2020-06-05,6.5626,6.6532,6.7982,6.3632,208648200
2020-06-08,6.8254,6.8254,7.0158,6.6804,113169300
2020-06-09,6.5444,6.5626,6.7439,6.3903,115749600
2020-06-10,6.6441,6.1728,6.6532,6.1365,147327100
2020-06-11,5.5020,5.5564,5.8556,5.4748,116184700
2020-06-12,5.9462,5.8556,6.0096,5.7105,88778000
2020-06-15,5.6017,5.8918,5.9643,5.5383,104742600
2020-06-16,6.2272,5.9371,6.2272,5.8374,109535200
2020-06-17,5.9462,5.7377,5.9462,5.7196,67831400
2020-06-18,5.6743,5.7377,5.8465,5.6108,61301800
2020-06-19,6.0187,5.6471,6.0640,5.6471,126127800
2020-06-22,5.6833,5.6924,5.6924,5.5564,71724300
2020-06-23,5.7377,5.5746,5.7830,5.5655,86672800
2020-06-24,5.4930,5.3933,5.5474,5.3117,75536300
2020-06-25,5.3117,5.4658,5.4839,5.2573,73612700
2020-06-26,5.4748,5.3570,5.5020,5.2664,118435400
2020-06-29,5.3570,5.4477,5.5020,5.2664,58208400
2020-06-30,5.4205,5.5111,5.5292,5.3479,61909300
2020-07-01,5.5292,5.4205,5.6017,5.3933,62454700
2020-07-02,5.5292,5.4839,5.5927,5.4386,67270500
2020-07-06,5.5655,5.6108,5.6199,5.5383,63921800
2020-07-07,5.5655,5.5474,5.6199,5.5202,56652000
2020-07-08,5.5564,5.5202,5.6018,5.4839,60928600
2020-07-09,5.5202,5.2936,5.5292,5.2754,82693000
2020-07-10,5.2573,5.5292,5.5292,5.2029,73710700
2020-07-13,5.5746,5.4930,5.6380,5.4839,80190700
2020-07-14,5.6017,5.7649,5.7921,5.5111,106131800
2020-07-15,5.9281,6.1094,6.1456,5.9099,101648700
2020-07-16,6.0368,6.2181,6.2544,6.0096,93498500
2020-07-17,6.2544,6.1637,6.2634,6.1003,80769000
2020-07-20,6.1637,6.0368,6.2091,5.9643,71361700
2020-07-21,6.0822,6.0550,6.1728,6.0187,63285100
2020-07-22,6.0187,6.2000,6.2363,5.9915,75629600
2020-07-23,6.2272,6.3269,6.3994,6.1637,88652600
2020-07-24,6.2544,6.2363,6.3541,6.2181,62292000
2020-07-27,6.2725,6.2816,6.2906,6.1365,60370200
2020-07-28,6.2544,6.3541,6.3903,6.2544,56312500
2020-07-29,6.3903,6.2725,6.3994,6.1909,59437200
2020-07-30,6.1094,6.1094,6.1909,6.0459,58991000
2020-07-31,6.2453,5.9915,6.2544,5.9099,115301700
2020-08-03,6.0278,6.0640,6.0912,5.9190,53845900
2020-08-04,6.2634,6.2181,6.2634,6.1003,69377600
2020-08-05,6.2181,6.3088,6.3722,6.2181,81728400
2020-08-06,6.2816,6.2816,6.3450,6.2453,48668500
2020-08-07,6.2272,6.2181,6.2725,6.1547,47480100
2020-08-10,6.2634,6.4266,6.4629,6.2634,57229000
2020-08-11,6.5354,6.5535,6.6895,6.5172,74016400
2020-08-12,6.6441,6.4447,6.6804,6.3994,59161400
2020-08-13,6.3722,6.3722,6.5082,6.3450,50066800
2020-08-14,6.3178,6.3813,6.4447,6.2816,43517700
2020-08-17,6.3903,6.3269,6.3994,6.2272,64555200
2020-08-18,6.3269,6.2453,6.3541,6.2453,40444200
2020-08-19,6.2453,6.2272,6.3632,6.2181,44158100
2020-08-20,6.1365,6.2000,6.2453,6.1003,41824500
2020-08-21,6.1456,6.0368,6.2091,6.0278,39158900
2020-08-24,6.1003,6.3269,6.3450,6.0640,64974700
2020-08-25,6.3541,6.2906,6.4357,6.2181,49550000
2020-08-26,6.2906,6.1819,6.3178,6.1365,48600100
2020-08-27,6.1909,6.2634,6.3269,6.1909,45740900
2020-08-28,6.2816,6.2906,6.2997,6.2181,39936900
2020-08-31,6.2544,6.1819,6.2816,6.1547,50089500
2020-09-01,6.1365,6.1909,6.2272,6.0912,48189900
2020-09-02,6.1728,6.2997,6.3178,6.1365,59008900
2020-09-03,6.2725,6.1819,6.4266,6.1275,78130900
2020-09-04,6.2181,6.2544,6.2997,6.1184,70017500
2020-09-08,6.1909,6.3722,6.4991,6.1728,84749300
2020-09-09,6.4085,6.3178,6.4357,6.2816,56501400
2020-09-10,6.3360,6.2634,6.3813,6.2272,69228600
2020-09-11,6.2906,6.3450,6.3450,6.2091,55080600
2020-09-14,6.3541,6.4538,6.5082,6.3269,58704300
2020-09-15,6.4901,6.3813,6.5082,6.3450,65198500
2020-09-16,6.3903,6.3632,6.4538,6.3360,46245800
2020-09-17,6.3813,6.5988,6.6532,6.3269,84850100
2020-09-18,6.6260,6.5535,6.7076,6.5444,71929400
2020-09-21,6.4266,6.2272,6.4266,6.1728,72850300
2020-09-22,6.2453,6.1456,6.3360,6.1365,55865500
2020-09-23,6.1728,6.0187,6.2816,6.0096,52588600
2020-09-24,5.9825,6.0368,6.1275,5.8102,59822900
2020-09-25,5.9915,5.9009,6.0822,5.8918,53761800
2020-09-28,5.9734,6.0640,6.1365,5.9643,47582600
2020-09-29,6.0640,5.9825,6.0731,5.9281,38987300
2020-09-30,5.9915,6.0368,6.1184,5.9734,55944600
2020-10-01,6.0822,6.1184,6.1365,6.0096,58340600
2020-10-02,6.0006,6.2453,6.2816,5.9825,60798400
2020-10-05,6.2997,6.3632,6.3903,6.2997,42359400
2020-10-06,6.3994,6.3269,6.5716,6.3088,78203800
2020-10-07,6.4447,6.5535,6.5716,6.3994,50664100
2020-10-08,6.6079,6.6623,6.6623,6.5263,54513300
2020-10-09,6.6713,6.5716,6.7439,6.5535,50977900
2020-10-12,6.6713,6.9523,7.1336,6.6441,97692900
2020-10-13,7.0883,7.0339,7.1427,6.9161,74562600
2020-10-14,7.0067,6.8617,7.0248,6.8436,57752100
2020-10-15,6.7257,6.9070,6.9070,6.6804,49336200
2020-10-16,6.9886,6.9523,7.0248,6.8979,47509400
2020-10-19,6.9614,6.8798,6.9977,6.8617,38960700
2020-10-20,6.9070,7.0158,7.1155,6.8708,63447000
2020-10-21,7.0430,7.1155,7.1427,7.0067,51981100
2020-10-22,7.1880,7.4418,7.4509,7.1517,74008500
2020-10-23,7.5234,7.3965,7.5687,7.3330,62249000
2020-10-26,7.2877,7.2786,7.3149,7.1971,62131000
2020-10-27,7.2605,7.1789,7.3330,7.1608,64154500
2020-10-28,6.9614,6.9795,7.1427,6.9161,82938300
2020-10-29,7.4055,7.1608,7.4690,7.1155,118999900
2020-10-30,7.1155,7.0067,7.1699,6.8979,79345600
2020-11-02,7.0974,6.9886,7.1246,6.9614,59962900
2020-11-03,7.0339,7.1427,7.1880,7.0067,65108800
2020-11-04,7.1246,6.9251,7.1336,6.9161,67326800
2020-11-05,7.0339,7.2424,7.2424,6.9886,61442600
2020-11-06,7.2605,7.0611,7.2696,7.0248,50912100
2020-11-09,7.3512,7.4327,7.5959,7.3240,110511300
2020-11-10,7.4599,7.5959,7.7863,7.4146,87468400
2020-11-11,7.7953,7.5506,7.7953,7.5143,75644400
2020-11-12,7.4871,7.4418,7.5143,7.3421,81064900
2020-11-13,7.4599,7.7409,7.7681,7.4599,79475100
2020-11-16,7.9222,7.9766,8.0219,7.8044,84853900
2020-11-17,7.8497,7.9313,8.0219,7.8225,46754500
2020-11-18,7.9947,7.9947,8.2032,7.9585,77759300
2020-11-19,8.0491,7.9947,8.0491,7.9222,56672700
2020-11-20,7.9857,7.9222,7.9947,7.8678,57024300
2020-11-23,7.9947,8.0310,8.1398,7.9585,71537100
2020-11-24,8.2939,8.5658,8.6111,8.2848,99520500
2020-11-25,8.3392,8.2304,8.3845,8.1579,95217800
2020-11-27,8.2667,8.2395,8.2848,8.1851,27853900
2020-11-30,8.3664,8.2304,8.3664,8.1398,77970100
2020-12-01,8.3029,8.3754,8.5205,8.3029,68863000
2020-12-02,8.3029,8.3392,8.3754,8.2304,48345000
2020-12-03,8.3936,8.3482,8.4479,8.2939,50302100
2020-12-04,8.3936,8.4661,8.5567,8.3754,48775500
2020-12-07,8.4389,8.3573,8.4570,8.2939,58305200
2020-12-08,8.3301,8.3845,8.4570,8.3120,56296700
2020-12-09,8.4389,8.5658,8.6020,8.4208,60780300
2020-12-10,8.4389,8.2667,8.4479,8.2485,83372800
2020-12-11,8.3301,8.1760,8.3301,8.1670,73438200
2020-12-14,8.2757,8.0763,8.3210,8.0491,76826000
2020-12-15,8.1851,8.2939,8.2939,8.1035,69606100
2020-12-16,8.3120,8.1941,8.3210,8.1307,55274500
2020-12-17,8.2395,8.2304,8.2757,8.1579,49301600
2020-12-18,8.2395,8.1126,8.2395,8.0763,78764600
2020-12-21,8.0401,8.0944,8.1670,7.9675,63908100
2020-12-22,8.1398,7.9675,8.1488,7.9313,59031200
2020-12-23,7.9947,8.1488,8.1851,7.9766,54086700
2020-12-24,8.1670,8.0310,8.1760,7.9766,27927000
2020-12-28,8.0854,8.0582,8.1398,8.0310,38068400
2020-12-29,8.0944,7.9947,8.0944,7.9585,37537900
2020-12-30,8.0038,8.0310,8.0854,7.9857,38461900
2020-12-31,8.0129,7.9675,8.0310,7.9585,40176500
2021-01-04,7.9857,7.7228,8.0129,7.6412,85043100
2021-01-05,7.6775,7.8406,7.9041,7.6684,70127800
2021-01-06,7.9675,8.0129,8.1035,7.8678,72590200
2021-01-07,8.1035,8.2123,8.2304,8.0491,77117100
2021-01-08,8.2485,8.1579,8.2848,8.0582,59162200
2021-01-11,8.0401,8.4298,8.4479,7.9947,95968300
2021-01-12,8.4298,8.8649,8.9012,8.4208,124808500
2021-01-13,8.9827,8.8649,8.9918,8.7380,89549300
2021-01-14,8.8921,9.2184,9.2456,8.8740,112695300
2021-01-15,9.1006,8.9102,9.1096,8.9012,99985000
2021-01-19,9.1187,9.0824,9.2547,9.0371,78732800
2021-01-20,9.2728,9.8439,9.8529,9.2365,125033200
2021-01-21,10.2246,10.4512,11.0131,10.0795,282394100
2021-01-22,10.5690,10.4421,10.5962,10.2789,130866600
2021-01-25,10.4149,10.2336,10.4421,9.8620,118954500
2021-01-26,10.2517,10.1430,10.4512,10.0795,66267500
2021-01-27,9.9889,9.7804,10.1248,9.6988,82863000
2021-01-28,9.8257,9.7170,10.0161,9.7079,77388700
2021-01-29,9.5991,9.5447,9.8257,9.4722,73925800
2021-02-01,9.6535,9.8167,10.3696,9.3906,157114400
2021-02-02,10.0977,9.8439,10.1520,9.7079,80440700
2021-02-03,9.8982,10.1520,10.2971,9.8257,82968600
2021-02-04,10.3333,10.3061,10.5327,10.1248,106845000
2021-02-05,10.6959,10.4330,10.7865,10.2427,113402100
2021-02-08,10.4421,10.4784,10.4965,10.2517,75756700
2021-02-09,10.4602,10.8137,10.9134,10.4149,102250800
2021-02-10,10.8772,10.6596,10.8953,10.4512,76282500
2021-02-11,10.5690,10.3786,10.6415,10.2517,55762900
2021-02-12,10.3515,10.3786,10.5327,10.3061,44401200
2021-02-16,10.4240,10.4602,10.6053,10.3152,48392100
2021-02-17,10.5237,10.4058,10.5237,10.3061,49554000
2021-02-18,10.3061,10.3605,10.4058,10.2427,37777100
2021-02-19,10.4421,10.4965,10.5055,10.3877,48615600
2021-02-22,10.4421,10.6053,10.8228,10.4240,62183000
2021-02-23,10.5055,10.5327,10.5599,10.0886,72904500
2021-02-24,10.5781,11.1219,11.2398,10.5509,95152800
2021-02-25,11.0766,10.6596,11.2398,10.6234,75249400
2021-02-26,10.7775,10.6053,10.8591,10.4602,69614500
2021-03-01,10.7593,10.8591,10.9497,10.6778,43172800
2021-03-02,10.9134,11.3757,11.6023,10.8228,104789000
2021-03-03,11.4301,11.0313,11.4301,11.0041,80169700
2021-03-04,11.0947,10.8137,11.2941,10.5418,88339600
2021-03-05,10.9316,11.1219,11.1400,10.5781,79345700
2021-03-08,11.2307,11.4664,11.6748,11.1491,86129700
2021-03-09,11.5661,11.3939,11.5661,11.2216,61568700
2021-03-10,11.5298,11.7020,11.7655,11.4392,62111200
2021-03-11,11.7292,11.6114,11.8380,11.5570,56536500
2021-03-12,11.5842,12.1190,12.1734,11.5751,87160100
2021-03-15,12.1371,11.9649,12.3456,11.8289,64476000
2021-03-16,11.8380,11.3213,11.9196,11.2670,125425300
2021-03-17,11.1854,11.5026,11.5117,11.0766,109324400
2021-03-18,11.5117,11.3213,11.7927,11.2760,76733300
2021-03-19,11.6477,11.6295,11.7383,11.3757,90885200
2021-03-22,11.6477,11.6477,11.7202,11.3395,81362100
2021-03-23,11.3939,11.0675,11.4936,10.9860,73020200
2021-03-24,11.2035,11.0041,11.3576,10.9860,54534400
2021-03-25,10.8228,11.1672,11.1944,10.6234,54201800
2021-03-26,11.2670,11.1491,11.3213,10.9316,49239800
2021-03-29,11.0585,11.0131,11.2035,10.9406,44747900
2021-03-30,11.0222,11.2941,11.3123,10.9769,49762300
2021-03-31,11.2941,11.1038,11.3667,11.0675,60456900
2021-04-01,11.1310,11.0313,11.1401,10.8953,61907500
2021-04-05,11.2307,11.5117,11.5842,11.1763,82332700
2021-04-06,11.5117,11.7111,11.7746,11.4573,67499400
2021-04-07,11.6658,11.5389,11.7202,11.4754,42264000
2021-04-08,11.4845,11.3395,11.5661,11.2669,52622000
2021-04-09,11.3213,11.3395,11.4392,11.2307,40555400
2021-04-12,11.3304,11.2216,11.3757,11.1672,40422800
2021-04-13,11.2307,11.0585,11.2851,10.9678,51556000
2021-04-14,11.0585,11.0947,11.3213,11.0585,49877500
2021-04-15,11.1491,11.0947,11.1672,10.9950,38209300
2021-04-16,11.1672,11.0857,11.2035,11.0494,33132900
2021-04-19,11.0766,10.9769,11.1038,10.8953,39063500
2021-04-20,10.9316,10.3786,10.9316,10.2880,83170800
2021-04-21,10.2971,10.6324,10.6415,10.1339,49641100
2021-04-22,10.9316,10.8228,11.0131,10.7231,73064400
2021-04-23,10.8500,11.0766,11.0947,10.7593,51833300
2021-04-26,11.1310,11.1219,11.2760,11.0857,40863800
2021-04-27,11.1400,11.3213,11.3304,11.1219,42037800
2021-04-28,11.4210,11.2670,11.4210,11.2307,68023400
2021-04-29,10.7956,10.2064,10.7956,10.0977,230430600
2021-04-30,10.2971,10.4602,10.4602,10.2699,90786500
2021-05-03,10.4784,10.5418,10.5871,10.3605,61987300
2021-05-04,10.4512,10.3424,10.4693,10.1792,71007700
2021-05-05,10.4240,10.5237,10.5509,10.3333,64495500
2021-05-06,10.4693,10.6415,10.6596,10.4058,50032800
2021-05-07,10.5599,10.7140,10.7231,10.4421,41525800
2021-05-10,10.6778,10.6143,10.8137,10.6053,51703500
2021-05-11,10.3786,10.4965,10.6596,10.3515,56882600
2021-05-12,10.4602,10.2699,10.5871,10.2246,55663100
2021-05-13,10.2971,10.4693,10.5871,10.2880,56598500
2021-05-14,10.5599,10.7322,10.7593,10.5327,48619200
2021-05-17,10.7140,11.0131,11.0403,10.6868,52201700
2021-05-18,11.1400,11.0041,11.3576,10.9950,72472900
2021-05-19,10.9044,10.9769,11.0675,10.7412,70220800
2021-05-20,11.3485,11.3213,11.5026,11.1491,106243900
2021-05-21,11.5117,12.0827,12.2096,11.3939,200958600
2021-05-24,12.1281,11.8380,12.1281,11.7111,111374300
2021-05-25,11.9015,11.6114,12.1734,11.6023,113383400
2021-05-26,11.9286,12.5994,12.6447,11.8743,227538700
2021-05-27,13.0345,13.4877,13.6418,12.7988,278939100
2021-05-28,13.6055,13.1705,13.6418,13.0617,152105300
2021-06-01,13.3427,13.4243,13.4515,13.1070,89071000
2021-06-02,13.5058,13.5149,13.6146,13.3064,77517200
2021-06-03,13.7324,14.4938,14.5573,13.5874,179671400
2021-06-04,14.8020,14.4757,14.9108,14.3216,151788000
2021-06-07,14.5120,14.3941,14.6842,14.1857,90915300
2021-06-08,14.2854,14.1675,14.3216,13.8956,93891100
2021-06-09,14.1403,14.0316,14.1585,13.9500,60079100
2021-06-10,14.1313,13.6962,14.3035,13.6690,78147500
2021-06-11,13.8684,13.8503,13.9862,13.7506,50613500
2021-06-14,13.8050,13.4786,13.8684,13.4333,82666000
2021-06-15,13.5149,13.5965,13.7415,13.3789,62612700
2021-06-16,13.6871,13.6146,13.8593,13.4877,69112900
2021-06-17,13.8684,13.3880,13.9591,13.2158,126653100
2021-06-18,13.1795,13.1614,13.3880,13.0889,76319700
2021-06-21,13.2611,13.3971,13.5058,13.1886,63385000
2021-06-22,13.6146,13.5149,13.6962,13.4333,65545900
2021-06-23,13.7234,13.9772,14.0769,13.6237,94985700
2021-06-24,14.0860,13.8322,14.0950,13.7324,79859800
2021-06-25,13.8140,13.7687,14.0678,13.7596,111760500
2021-06-28,13.7778,13.5602,13.7868,13.4424,79477400
2021-06-29,13.6418,13.6055,13.7778,13.4877,68208200
2021-06-30,13.5512,13.4696,13.6962,13.4243,72213500
2021-07-01,13.5149,13.5149,13.5693,13.4515,51112200
2021-07-02,13.5602,13.5330,13.6327,13.4424,43652000
2021-07-06,13.4786,13.1433,13.4877,13.0436,73990600
2021-07-07,13.0617,12.8985,13.1070,12.7082,72992500
2021-07-08,12.6538,12.7444,12.8985,12.4544,62706800
2021-07-09,13.0979,13.1251,13.2158,12.9348,65981200
2021-07-12,13.0164,13.2430,13.3608,12.9076,49205200
2021-07-13,13.1433,13.0707,13.2611,12.9620,45360600
2021-07-14,13.0798,12.9167,13.2611,12.8713,39056200
2021-07-15,12.8260,12.6991,12.9620,12.6357,44952300
2021-07-16,12.7988,12.3365,12.8169,12.3093,48065200
2021-07-19,12.0102,12.0374,12.0737,11.5933,99949200
2021-07-20,12.1190,12.6085,12.6538,12.0374,70731800
2021-07-21,12.7354,12.8623,12.9982,12.7172,53817500
2021-07-22,12.7626,12.6085,12.8169,12.4906,40440100
2021-07-23,12.6629,12.5269,12.7263,12.4453,37927900
2021-07-26,12.5994,12.7172,12.7626,12.5722,43838000
2021-07-27,12.6266,12.4997,12.6538,12.3728,41963200
2021-07-28,12.5631,12.5631,12.6810,12.3003,70653500
2021-07-29,13.1523,13.0436,13.4061,12.9620,111154800
2021-07-30,12.8985,12.6447,12.9620,12.5722,74955700
2021-08-02,12.7082,12.6085,12.9892,12.5813,64673700
2021-08-03,12.6629,12.7082,12.7626,12.3637,53257700
2021-08-04,12.5541,12.0737,12.6266,12.0555,81502700
2021-08-05,12.2731,12.4272,12.5269,12.1915,60524400
2021-08-06,12.5269,12.5088,12.6085,12.4453,44450600
2021-08-09,12.4362,12.4634,12.5269,12.2822,38760400
2021-08-10,12.4816,12.5269,12.6085,12.3819,32120800
2021-08-11,12.5631,12.6266,12.6447,12.3909,42795600
2021-08-12,12.6175,12.5994,12.7354,12.4997,38547900
2021-08-13,12.5813,12.3184,12.6447,12.2731,45118500
2021-08-16,12.2368,12.2006,12.2912,12.0737,38664300
2021-08-17,12.0737,11.7746,12.0827,11.6114,74625300
2021-08-18,11.7383,11.7836,11.9740,11.6930,50966700
2021-08-19,11.6023,11.4845,11.7111,11.3939,69038800
2021-08-20,11.4301,11.3939,11.4845,11.2216,53615600
2021-08-23,11.5208,11.5389,11.6477,11.3032,64573600
2021-08-24,11.6114,11.8561,11.9105,11.5661,53672500
2021-08-25,11.8924,11.9377,12.0374,11.8017,51195500
2021-08-26,11.8833,11.6930,11.9015,11.6114,57559800
2021-08-27,11.6839,12.0646,12.1190,11.6658,57587300
2021-08-30,12.1009,11.8289,12.1190,11.8108,42720100
2021-08-31,11.8017,11.8108,11.9105,11.7202,42212700
2021-09-01,11.8108,11.8833,11.9830,11.6930,58875700
2021-09-02,11.8652,11.7927,11.9740,11.7564,49053200
2021-09-03,11.7746,11.6839,11.8289,11.6658,41616700
2021-09-07,11.6295,11.7383,11.8199,11.6114,64008900
2021-09-08,11.7564,11.8108,11.9830,11.7020,57980900
2021-09-09,11.7383,11.5661,11.7383,11.5298,68806400
2021-09-10,11.6386,11.4936,11.7202,11.4754,48792500
2021-09-13,11.5661,11.7746,11.7746,11.4392,62270800
2021-09-14,11.7202,11.6567,11.8380,11.5933,47640800
2021-09-15,11.6839,11.9830,12.0102,11.6114,60282100
2021-09-16,11.9468,12.1462,12.2640,11.8743,76426100
2021-09-17,12.1553,12.2822,12.4181,12.1371,76182400
2021-09-20,11.8471,11.6205,11.9558,11.4482,126152200
2021-09-21,11.6839,11.5751,11.7564,11.4754,60473100
2021-09-22,11.7111,11.9921,12.1371,11.7020,75784000
2021-09-23,12.1009,12.4272,12.4544,12.0737,68708100
2021-09-24,12.3819,12.4906,12.6357,12.3637,57440200
2021-09-27,12.5903,12.8351,12.9529,12.5813,68769700
2021-09-28,13.2611,12.9710,13.3517,12.8985,107090900
2021-09-29,13.1070,12.9620,13.1433,12.8441,56805500
2021-09-30,12.9257,12.8351,12.9801,12.7716,78820500
2021-10-01,12.9257,12.8351,13.0254,12.6991,51880900
2021-10-04,12.9348,13.0073,13.4061,12.8895,78332500
2021-10-05,13.0889,12.9529,13.0889,12.7898,55915800
2021-10-06,12.8169,12.7988,12.9982,12.5903,61020300
2021-10-07,12.9982,13.4968,13.5512,12.9710,96557500
2021-10-08,13.5240,13.7053,14.0406,13.4605,99468900
2021-10-11,13.7778,13.6781,13.9228,13.5693,45302300
2021-10-12,13.6962,14.1766,14.2129,13.6055,89134000
2021-10-13,14.1313,14.0588,14.2219,13.8412,63363500
